open issues,closed issues,open pull requests,closed pull requests,merged pull requests
445,3279,102,1322,11818
445,3279,102,1322,11818
445,3279,103,1322,11818
445,3279,104,1322,11818
445,3279,104,1322,11818
445,3279,106,1322,11818
446,3279,106,1322,11818
446,3279,107,1322,11818
447,3279,107,1322,11818
446,3280,108,1322,11818
447,3280,109,1322,11818
449,3280,108,1322,11820
449,3280,108,1322,11820
450,3281,108,1322,11820
450,3281,109,1322,11820
451,3281,109,1322,11820
453,3280,110,1322,11820
454,3280,110,1322,11820
455,3280,110,1322,11822
455,3280,111,1322,11824
455,3281,111,1322,11825
455,3281,111,1322,11825
455,3283,111,1322,11825
457,3284,110,1323,11828
458,3286,109,1323,11832
458,3286,110,1324,11833
458,3286,110,1324,11833
459,3287,110,1324,11833
459,3287,110,1324,11833
460,3288,110,1324,11833
461,3288,111,1324,11833
461,3288,113,1325,11833
461,3288,113,1325,11833
462,3288,113,1325,11833
466,3290,115,1325,11833
466,3290,115,1325,11833
466,3290,115,1325,11833
467,3290,115,1326,11833
468,3290,115,1326,11833
469,3290,116,1326,11833
470,3290,116,1326,11833
470,3291,117,1326,11834
470,3291,117,1326,11834
470,3293,117,1326,11834
472,3293,118,1326,11834
472,3293,119,1326,11834
471,3294,118,1326,11835
471,3294,118,1326,11835
471,3294,118,1326,11835
471,3294,118,1326,11835
470,3298,118,1328,11835
470,3295,118,1326,11835
470,3296,118,1326,11835
470,3296,119,1326,11837
470,3296,118,1326,11838
471,3296,118,1326,11838
470,3297,118,1326,11838
471,3297,118,1326,11839
472,3297,118,1327,11839
472,3297,116,1326,11842
474,3297,116,1326,11842
474,3297,116,1326,11842
474,3297,116,1326,11842
475,3298,116,1326,11842
475,3298,116,1326,11842
476,3299,117,1326,11843
475,3299,116,1327,11844
476,3299,116,1328,11844
475,3301,119,1328,11844
475,3301,120,1329,11845
475,3302,120,1329,11845
475,3305,120,1329,11845
477,3305,120,1329,11845
477,3305,115,1330,11849
479,3307,117,1330,11849
478,3308,117,1330,11850
479,3309,118,1330,11850
483,3309,118,1330,11850
482,3311,118,1329,11858
482,3311,119,1329,11858
482,3311,119,1329,11858
484,3309,119,1329,11858
484,3309,119,1329,11858
488,3310,120,1329,11858
489,3311,121,1332,11865
489,3312,122,1332,11866
488,3313,124,1332,11867
489,3313,124,1332,11867
489,3313,124,1332,11868
489,3313,124,1332,11868
489,3313,125,1332,11868
489,3313,125,1332,11868
490,3313,127,1332,11868
491,3313,125,1332,11868
491,3313,126,1332,11869
491,3315,125,1332,11877
492,3315,126,1332,11877
492,3315,126,1332,11877
492,3316,126,1332,11877
492,3316,126,1332,11877
492,3316,127,1332,11877
494,3317,127,1332,11877
497,3317,127,1332,11877
499,3317,127,1332,11877
500,3318,128,1333,11877
500,3318,130,1333,11877
501,3318,131,1335,11879
503,3318,130,1336,11879
504,3318,132,1338,11879
505,3318,133,1338,11879
506,3318,133,1338,11879
506,3318,135,1338,11880
507,3318,135,1338,11880
508,3319,137,1338,11880
508,3321,137,1340,11880
508,3322,137,1340,11880
508,3322,138,1341,11880
508,3322,138,1341,11880
509,3322,138,1341,11880
509,3321,138,1341,11880
509,3321,138,1341,11880
509,3321,138,1341,11880
510,3321,139,1341,11880
507,3324,138,1341,11882
508,3325,137,1342,11888
508,3325,138,1342,11888
508,3325,138,1342,11888
508,3325,138,1342,11888
508,3325,140,1342,11889
